[1]  The Relationship between John s Writings and the Building Work of God
[2]  How the Lord Builds Up the House of God
[3]  On the one hand, our brother saw that God s eternal will, His ultimate goal, is to build a house that is the mingling and the mutual dwelling of God and man.
[4]  Although there are people in many places who love the Lord, who zealously pursue the Lord, and who pay attention to spiritual things, it is hard to find one group of Christians who have been built together to become a spiritual house in which God can dwell, a house that satisfies the needs of both God and man.
[5]  We will begin by reading a number of passages from the Bible which are all very important.
[6]  John 1:1-4 says, In the beginning was the Word, and the Word was with God, and the Word was God.
[7]  If you ask me what the central subject of the Lord s message and concluding prayer is, I would tell you that the central subject is in. These four chapters talk about in. Here the Lord is telling the disciples, I am in the Father, but you who believe Me are not yet in the Father, because you are not in Me and I have not yet come into you.
[8]  Verses 1 and 2 of chapter 22 say, And he showed me a river of water of life, bright as crystal, proceeding out of the throne of God and of the Lamb in the middle of its street.
[9]  And on this side and on that side of the river was the tree of life.
[10]  In this conference every evening we will focus on the building of God.
[11]  In the meetings in the mornings we will give additional words concerning the building of God by reading some portions of the Scriptures.
[12]  Second, we have said repeatedly that God s work of building in the universe is to have a dwelling place in which He Himself, and also all who belong to God, may dwell.
[13]  As we read the Gospel of John, I would like for us to pay attention to several characteristics.
[14]  This will help us to recognize the main points.
[15]  Just as in the Old Testament the tabernacle among the Israelites was the center of God s union with man, so this tabernacle of God s becoming flesh is also the center of God s union with man.
[16]  Jacob said, This is none other than the house of God v. 17 . When he rose up in the morning, immediately he took the stone that he had put under his head, set it up as a pillar, and poured oil on top of it v. 18 . He said, This stone, which I have set up as a pillar, will be God s house v. 22 . If you impress this picture into your mind and then come again to read what the Lord Jesus said, you will clearly understand its meaning.
[17]  AND SOLVE ALL OF MAN S PROBLEMS SO THAT MAN MAY BE BUILT UP AS THE HOUSE OF GOD
[18]  Now we will take a look at the main point of each chapter in the Gospel of John.
[19]  A person s words are his explanation; therefore, the Lord is the explanation of God, the expression of God.
[20]  No one has ever seen God; only He has declared God v. 18 . In Him was life v. 4 . One day He became flesh and tabernacled among men to bring life to man v. 14 .
[21]  I would ask you brothers and sisters to consider this: God wants to dwell in you as His dwelling place, and He also wants you to dwell in Him as your dwelling place.
[22]  The center of the first half, composed of chapters one through thirteen, is God s becoming flesh and coming into man.
[23]  At the beginning of chapter fourteen, therefore, the Lord said, Do not let your heart be troubled; believe into God, believe also into Me. In My Father s house are many abodes vv.
[24]  As early as chapter two, when the Lord cleansed the temple, He said, Do not make My Father s house a house of merchandise v. 16 . Many brothers and sisters realize without difficulty that the Father s house in this verse refers to the temple at that time.
[25]  The strange thing is this: Bible expositors agree unanimously that God s house in the Old Testament refers to the temple, while God s house in the New Testament refers to the church, yet the Father s house mentioned in John 14:2 is considered the unique exception and interpreted as heaven.
[26]  We have mentioned repeatedly that the Gospel of John shows us that God in His Son coming to be man s life was for Him to build a temple, which is His house.
[27]  The Lord s becoming flesh was His tabernacling among men.
[28]  When the Lord became flesh, He provided God with a tabernacle to dwell among men, yet this tabernacle was limited to only one individual.
[29]  This was what the Lord referred to in John 1: You shall see heaven opened and the angels of God ascending and descending on the Son of Man v. 51 . We should realize that the Son of Man refers not only to the Lord Himself but also includes all those who are joined to Him in His resurrection.
[30]  The angels of God ascending and descending on this man indicates that this man is joined to heaven and has reached the earth; heaven and earth are joined in Him; and God and man are mingled together in Him.
[31]  Since the Lord s going refers not to His leaving the earth to ascend to the heavens but to His death, His going to prepare a place for us must also not be His going to heaven but His going into God to prepare a place, that is, His going to God to open a way for us, solving the problems and removing the barriers between us and God so that we who were outside of God and separated from God can enter into God and be joined to God.
[32]  And if I go and prepare a place for you, I am coming again and will receive you to Myself v. 3 . The meaning of the Greek words translated as I am coming again is difficult to render accurately.
[33]  If I go...I am coming means My going is My coming.
[34]  In other words, the Lord s going to die was His going to be resurrected.
[35]  Verses 10 through 17 say, The words that I say to you I do not speak from Myself, but the Father who abides in Me does His works.
