[1]  PART ONE THE THREE MAIN MINISTRIES IN GOD S ECONOMY CHAPTER ONE THE PRIESTHOOD
[2]  To define what we mean by the word priesthood, let us read several verses of Scripture.
[3]  Now therefore, if ye will obey my voice indeed, and keep my covenant, then ye shall be a peculiar treasure unto me above all people: for all the earth is mine: and ye shall be unto me a kingdom of priests, and a holy nation.
[4]  Ye also, as lively stones, are built up a spiritual house, a holy priesthood, to offer up spiritual sacrifices, acceptable to God by Jesus Christ...But ye are a chosen generation, a royal priesthood, a holy nation, a peculiar people; that ye should show forth the praises of him who hath called you out of darkness into his marvelous light 1 Pet 2:5, 9 .
[5]  To Him Who loves us and has loosed us from our sins by His blood, and made us a kingdom, priests to His God and Father, to Him be the glory and the might forever and ever.
[6]  Blessed and holy is he who has part in the first resurrection: over these the second death has no authority; but they shall be priests of God and of Christ and shall reign with Him a thousand years...And there shall no longer be any curse.
[7]  After he was called by God to lead the people of Israel out of Egypt, he was at least in the Holy Place.
[8]  Psalm 23 is familiar to us, but perhaps we have not noticed what is stressed at its end. Surely goodness and mercy shall follow me all the days of my life: and I will dwell in the house of the LORD for ever v. 6 . We know that this Psalm starts with the green pastures and continues through the paths of righteousness and the battlefield, until the Psalmist eventually comes to the point where he dwells in the house of the Lord forever.
[9]  In the last chapter, we saw that a priest is the type of person that God planned to have for the fulfillment of His purpose.
[10]  He is not merely a person serving the Lord, but one who is in reality mingled with the Lord to fulfill His purpose.
[11]  Not many Christians talk about the eternal purpose of the Lord, because very few are clear about God s ultimate intention.
[12]  In order to know the real priesthood, we must first know the spiritual, eternal intention of God.
[13]  The Bible shows us that God s intention is to work Himself into us that we and He may be fully one.
[14]  But once we turned to the Lord, we began to exercise our mind to think what we must do for the Lord.
[15]  In the last chapter, we saw that Adam, Abel, Noah, Abraham, Isaac, and Jacob were all priests.
[16]  If we read the whole Bible, we will see that these godly persons were priests who fulfilled the purpose of God.
[17]  We have mentioned that the leading ministry in God s economy is the priesthood and that the kingship was brought into function through the priesthood.
