[1]  John 4:24 says, God is Spirit, and those who worship Him must worship in spirit and truthfulness.
[2]  It is through the Holy Spirit that we are able to have these three in s. First John 4:13 states, In this we know that we abide in Him and He in us, that He has given to us of His Spirit.
[3]  When God gives us the Holy Spirit, there are two issues: one is that we abide in Him, and the other is that He abides in us.
[4]  Every matter or thing has its origin, nature, and expression.
[5]  God Himself is the uncreated, eternal Spirit, and in order for this uncreated, eternal Spirit to come into man, God created a spirit for man.
[6]  John 1 says, In the beginning was the Word, and the Word was with God, and the Word was God v. 1 . The Word s becoming flesh v. 14 is God s becoming flesh.
[7]  John 6:63 says, It is the Spirit who gives life; the flesh profits nothing; the words which I have spoken to you are spirit and are life.
[8]  Here the Lord tells us that the words which He has spoken to us are spirit, meaning that the Word is spirit.
[9]  John 14:17-20 says, Even the Spirit of reality, whom the world cannot receive, because it does not behold Him or know Him; but you know Him, because He abides with you and shall be in you.
[10]  Ephesians 3:16-17 and 19 say, That He would grant you, according to the riches of His glory, to be strengthened with power through His Spirit into the inner man, that Christ may make His home in your hearts through faith, that you, being rooted and grounded in love...may be filled unto all the fullness of God.
[11]  This portion mentions three things first, that God would grant us to be strengthened through His Spirit into our inner man; second, that Christ may make His home in our hearts through faith; and third, that we may be filled unto all the fullness of God.
[12]  Outwardly speaking, He was indeed a man, but inwardly He was truly God.
[13]  God s mingling with man began with this God-man Jesus Christ.
[14]  When the Lord was on the earth, although inwardly He was Spirit, outwardly He was flesh, a Nazarene.
[15]  As such, the Spirit within was restricted by the flesh without.
[16]  After the Lord s resurrection, the Bible calls Him the Spirit.
[17]  The Lord who became flesh, who died and resurrected, and who was glorified is now the Spirit 1 Cor 15:45b; 2 Cor 3:17 .
[18]  The Spirit is God Himself, and the Lord is the Spirit.
[19]  The Spirit referred to here, however, is different from the uncreated, eternal Spirit, because in this Spirit referred to here there is both divinity and humanity.
[20]  After the apostle John saw the vision of the church, he saw the scene in the heavens.
[21]  He saw the throne in heaven, and upon the throne God was sitting and administrating the whole universe.
[22]  THE ISSUE OF THE SPIRIT OF GOD REACHING MAN AND HAVING A RELATIONSHIP WITH MAN
[23]  Fire is fearful, but if fire becomes a lamp, it is no longer fearful.
[24]  Our God is a consuming fire, but when He comes to have a relationship with man, and when He comes forth through His Spirit, He is like a lamp of fire that shines on us and is to us whatever we need.
[25]  Moreover, after Christ s death and resurrection, He ascended to God, and His seven lamps became the seven eyes, which are the seven Spirits of God.
[26]  The fire shines forth from the lamps, the lamps are diffused through the eyes, this diffusion is the Spirit of God, and the Spirit of God is sent forth into all the earth.
[27]  A CHRISTIAN S LIVING, PATH, AND EVERYTHING COMING FROM THE SHINING AND BURNING
[28]  THE WORK OF THE HOLY SPIRIT GOD DESIRING TO BE MINGLED WITH MAN
[29]  The center of the entire Bible is that God wants to work Himself into man to the extent that He is fully mingled with man.
[30]  In other words, He desires that His divinity would be mingled with humanity and humanity would be mingled with His divinity, so that God and man, man and God would be fully mingled as one.
[31]  Even though divinity and humanity are two entirely different natures, the work of God throughout all the generations is to work these two natures into one, that divinity may be in humanity, and humanity in divinity, to the extent that you would not be able to see God without seeing man or see man without seeing God.
[32]  We all know that the One on the throne is God, because the seven Spirits which come forth out of the throne are the seven Spirits of God v. 5 . Moreover, in the midst of the One sitting on the throne and the seven Spirits which come forth out of the throne, is a Lamb standing as having just been slain 5:6 . Who is the Lamb standing as having just been slain? He is Christ, the Son of God.
[33]  In Revelation 4 we see that the One who is on the throne is God, and the One who comes out of the throne is the Spirit.
[34]  Wherever the seven Spirits look, there is blessing and there is the shining of God s lamps of fire, and wherever God s lamps of fire shine, there is the burning of the fire of God.
[35]  This clearly indicates that the glory of the city is the glory of God, the light of the city is the light of God, the color of the city is the color of God, and the appearance of the city is the same as the appearance of God.
[36]  As a result of being saved and regenerated, we have God s life, the pearl gates, and the street of pure gold in us, but the question is, do we have the jasper wall?
[37]  The Holy Spirit is working in us continuously to work the image of God into us, and the result of this work is that we become exactly the same as God.
[38]  The One who is making us jasper is the jasper One on the throne.
[39]  God s throne is His reigning, and out of His sovereign reigning comes forth fire Rev 4:5 .
[40]  Because of this, when we taste the visitation and grace of God, our first inner feeling is that God s eyes are looking at our inner being.
[41]  Romans 8:9-11 says, But you are not in the flesh, but in the spirit, if indeed the Spirit of God dwells in you.
[42]  Yet if anyone does not have the Spirit of Christ, he is not of Him.
[43]  And if the Spirit of the One who raised Jesus from the dead dwells in you, He who raised Christ Jesus from the dead will also give life to your mortal bodies through His Spirit who indwells you.
[44]  When the Holy Spirit looks at a person, the lamps of the fire of God shine upon him, and when the lamps of fire shine upon him, the consuming fire of God burns within him.
[45]  This consuming fire is both God Himself and the Spirit, because God Himself is both a consuming fire and the Spirit.
[46]  Through this looking, shining, and burning, God who is in Christ, and Christ who is in the Holy Spirit are wrought into us.
[47]  As a result, we receive the element of the Holy Spirit, the element of Christ, and the element of God.
[48]  From the day that we are regenerated onward, God not only lives within us but also moves and works within us in many ways in order to bring our soul and body into God.
[49]  Although we have a spirit, and the Spirit of God is also in us, we may be living entirely by our soul we may still make decisions and love, hate, and think by ourselves.
[50]  This is the case not only with our mind and will but also with our emotion.
[51]  Many times, the love even among the brothers is soulish, emotional, and fleshly, and the love among the sisters is entirely outside of the Holy Spirit and is not controlled or ruled by the Holy Spirit.
[52]  The Holy Spirit s blessing and working in us are to bring us into God so that our entire being our mind, emotion, and will will be brought into God and directed and ruled by the Spirit.
[53]  John 16:13 says, But when He, the Spirit of reality, comes, He will guide you into all the reality.
[54]  This verse does not speak merely of understanding the truth but of being guided by the Spirit of reality into all the reality.
[55]  God has a purpose in this universe, and this purpose is to mingle Himself with man to the extent that man would be exactly the same as He is.
[56]  God is Spirit His essence, nature, and being are Spirit.
[57]  Only in this way can God s Spirit be mingled with the human spirit, interact with the human spirit, and be joined with the human spirit as one spirit.
[58]  At that time He was purely God, purely Spirit, and there was nothing other than the element of God and Spirit in Him and on Him.
[59]  The One who descended was the Holy Spirit; however, the Holy Spirit who descended was not the God before incarnation but the God who possessed additional elements to those He originally possessed.
[60]  It may be the case that we are often touched by the Lord s great love that was manifested in His redemption.
[61]  If we know the mystery that everything is in the Spirit, we will realize that all the questions that we do not know how to answer can be answered by the Holy Spirit.
[62]  CHAPTER SEVEN THE SPIRIT FOR LIVING THE CHRISTIAN LIVING BEING A LIFE
[63]  Hence, the normal Christian living is not a living that is independent or outside of God.
[64]  In the first instance, the Spirit and life are connected together in the phrase, It is the Spirit who gives life.
[65]  This means that when God is in His dwelling place, He is God, but when He comes out of His heavenly sanctuary and works on the earth to contact man, He is the Spirit who can be touched by man.
[66]  In other words, God in Himself is God, but whenever He comes out of Himself to the earth to work, to contact man, and even to enter into man, what man touches is the Spirit.
[67]  I hope that every Christian would be clear that the relationship God desires to have with us is a relationship in which He as the Spirit enters into our spirit and in which we saved ones live in this spirit.
[68]  Moreover, the Spirit of life, which is spoken of in Romans 8:2, is also referred to as the Spirit who gives life v. 11 . Romans 8 says that to touch the Spirit is to touch life and that the mind set on the spirit is life and peace v. 6 . These verses show us that the Bible links life and the Holy Spirit together.
