[1]  Christ Making His Home in Our Heart and the Building Up of the Church CONTENTS
[2]  The contents include the meaning of regeneration, Christ making His home in the believers hearts, the experience of the Lord s word and the Lord s Spirit, the way of faith, and the building up of God s dwelling place, the church.
[3]  CHAPTER ONE MAN NEEDING TO BE REGENERATED Scripture Reading: John 1:1, 4; 10:10; 1 John 5:12; John 6:63 LIFE BEING AN IMPORTANT MATTER
[4]  John 1:1 says, In the beginning was the Word, and the Word was with God, and the Word was God.
[5]  Verse 4 says, In Him was life, and the life was the light of men.
[6]  First John 5:12 says, He who has the Son has the life; he who does not have the Son of God does not have the life.
[7]  MAN HAVING ETERNAL LIFE Scripture Reading: John 1:1-4; 3:1-16 THE MEANING OF LIFE IN CREATION
[8]  In Genesis there is a clear picture explaining God s work of restoration and further creation in six days.
[9]  In chapter 2 we see the tree of life v. 9 , signifying that God came to be man s life in the form of food.
[10]  The forms of life progressed upward in three levels: from the plant life to the animal life, from oviparous life to viviparous life, and from viviparous life to human life, which is the highest form of created life.
[11]  In chapter 3, after speaking at length about being born anew, the Lord pointed out that the life we obtain from regeneration is the eternal life v. 36 . This eternal life is God Himself; it is also the life of God, the life signified by the tree of life.
[12]  We should never think that only fallen men need to be born again, or that a person who is not fallen would not need to be born again.
[13]  Even the best man is only human; he does not possess the element of God.
[14]  In order to see how man can obtain the highest life, God s life, we need to see that we are different from Adam when he was first in the garden of Eden.
[15]  In the beginning in the garden of Eden, Adam had the created human life but not the uncreated life of God.
[16]  Similarly, when we were born, we also had the created human life but not the uncreated life of God.
[17]  For the created man, Adam, to obtain God s life in the garden of Eden, all he had to do was eat the fruit of the tree of life and thereby contact God.
[18]  It is therefore not as simple for us to obtain God s life as it was for the created man, Adam, in the beginning.
[19]  If we would receive God s life, first of all the problems of sin need to be solved.
[20]  God could not allow a corrupted man, a man who had the element of Satan, to contact the tree of life and receive God s element and thereby live forever.
[21]  Even though God still needed to pass through incarnation, death, and resurrection in order for man to receive God s life, such a death would have only been a life-dispensing death, not a redemptive death as well.
[22]  CHAPTER FOUR WHAT IS REGENERATION THAT WHICH IS BORN OF THE SPIRIT BEING SPIRIT
[23]  John 3:3-8 is a record concerning regeneration: Jesus answered and said to him, Truly, truly, I say to you, Unless one is born anew, he cannot see the kingdom of God.
[24]  Nicodemus said to Him, How can a man be born when he is old?
[25]  Hence, to see the kingdom of God is to enter into the kingdom of God, and to enter into the kingdom of God is to see the kingdom of God.
[26]  We must first understand that the words of the Lord Jesus were spoken to Nicodemus, who was a Pharisee.
[27]  The Lord spoke to Nicodemus in plain words, not in symbols.
[28]  When Nicodemus heard the Lord s words, he understood what they meant.
[29]  He did not bother to ask the Lord Jesus about the meaning of the word water.
[30]  In John 1:33, John the Baptist said, I did not know Him, but He who sent me to baptize in water, He said to me, He upon whom you see the Spirit descending and abiding upon Him, this is He who baptizes in the Holy Spirit.
[31]  Then, not too long afterward, one of the Pharisees called Nicodemus went to see the Lord Jesus and confessed that the Lord Jesus had come from God as a teacher John 3:2 .
[32]  The Lord Jesus immediately responded, Unless one is born anew, he cannot see the kingdom of God v. 3 . The Lord was telling Nicodemus that he needed to be born again.
[33]  What does it mean to be born of the Holy Spirit?
[34]  When a person believes in the Lord and confesses his sins, the Holy Spirit enters into him to enliven his human spirit.
[35]  It is through believing and repenting that we receive this spiritual fact, and it is through our going into death that we can come out of death and have God s life in us, thereby having a second birth and a second life.
[36]  Nicodemus thought that to be born again was to be born from his mother s womb a second time, but the Lord Jesus said that not only was Nicodemus unable to be born again from his mother s womb, but that even if he were able to enter into his mother s womb and be born again, he would still be born of the flesh and would still be flesh.
[37]  When some Christians experience an adverse situation or encounter difficulty, other people cannot tell that they are in any kind of turmoil.
[38]  This does not mean that these Christians do not have any feeling but that they do not express their feeling.
[39]  When the Lord makes His home in our heart, we will have His throne within us.
[40]  Every situation that is related to the New Jerusalem is under God s ruling v. 1 . Whether we are God s dwelling place and whether God is making His home in us depend on God s throne being in us and His having the right to rule over us.
[41]  If we still reserve legal rights to ourselves, that is, if we do not have the throne of God in us, He has not yet made home in our heart.
[42]  CHAPTER SIX WHERE I AM YOU ALSO MAY BE Scripture Reading: John 14:3, 10-11, 16-21, 23 JOHN 14
[43]  In John 14:3 the Lord said, If I go and prepare a place for you, I am coming again and will receive you to Myself, so that where I am you also may be.
[44]  Verses 16 through 19 say, I will ask the Father, and He will give you another Comforter, that He may be with you forever, even the Spirit of reality...but you know Him, because He abides with you and shall be in you.
[45]  In verses 16 and 17 the Lord, the Father, and the Holy Spirit are mentioned.
[46]  Matthew 28:19 says, Baptizing them into the name of the Father and of the Son and of the Holy Spirit.
[47]  Although we may not necessarily feel that the Holy Spirit is in us, if there is a change in our environment or we suffer persecution, the Spirit in us will come forth, and the Lord will be manifested.
[48]  This proves to the world that God is in us.
[49]  The Spirit who is in us is the Triune God in us, and nothing can shake, overcome, or subdue Him.
[50]  However, that is not the end. The Lord said, He who loves Me will be loved by My Father, and I will love him and will manifest Myself to him John 14:21 . Then He said, If anyone loves Me, he will keep My word, and My Father will love him, and We will come to him and make an abode with him v. 23 . We know that the Lord is in us, and that we are in the Lord, but we need to ask whether we have the Lord s manifestation.
[51]  THE SPIRIT AND THE WORD Scripture Reading: Eph 5:18-20; Col 3:16-17; 2 Tim 3:15-17; Jude 20; John 15:7; 6:63 CRUCIAL VERSES IN THE NEW TESTAMENT
[52]  Ephesians 5:18-20 says, Be filled in spirit, speaking to one another in psalms and hymns and spiritual songs, singing and psalming with your heart to the Lord, giving thanks at all times for all things in the name of our Lord Jesus Christ to our God and Father.
[53]  We praise God with psalms, hymns, and spiritual songs, and we give thanks to God in the name of the Lord Jesus.
[54]  And whatever you do in word or in deed, do all things in the name of the Lord Jesus, giving thanks to God the Father through Him.
[55]  Ephesians says that our praising and giving of thanks are the result of our being filled in our spirit with the Holy Spirit, whereas Colossians says that our praising and giving of thanks are the result of our being filled richly with the Lord s word.
[56]  In the previous chapter we fellowshipped concerning the Lord s words in John 14:3: Where I am you also may be.
[57]  It is rather easy for those who are one with God and are mingled with God to have the Lord s manifestation and to have His making an abode with them.
[58]  Hence, the burden of this chapter is a continuation of our previous fellowship, which is, if we desire to have the Lord s manifestation regularly and to have His making an abode with us, we must deal with His word in a proper way.
