[1]  I have never met a servant of the Lord so balanced as Brother Watchman Nee.
[2]  The messages on the spiritual side are principally concerned with the matters of spiritual life, while those on the practical side are absolutely concerned with the practice of the church life, i.e., the way to practice the church life.
[3]  May we see the vision unveiled in the last seven epistles of the Lord to His church and hear what the Spirit speaks to the churches, that we may not join the Catholic Thyatira, nor stay in the Protestant Sardis, neither fall into the Brethren Laodicea, but absolutely remain in the brotherly-love Philadelphia, which is the church that has returned to the orthodoxy of the apostolic church.
[4]  CHAPTER ONE INTRODUCTION Scripture Reading: Rev 1 3; 22:7, 18-19
[5]  The apostle John's writings, whether his Epistles or his Gospel, were always the last in each category.
[6]  The Gospels of Matthew, Mark, and Luke were written regarding the behavior of the Lord Jesus on this earth, while the Gospel of John speaks of "He who descended out of heaven, the Son of Man, who is in heaven" 3:13 .
[7]  Revelation also shows us what pleases the Lord, what the Lord condemns, and what the Lord's way is for the church, when the outward appearance of the church is extremely confusing.
[8]  Indeed, the confusion on the earth does not affect the spiritual reality.
[9]  But the church in her outward appearance, at least, is confused.
[10]  John was the one who was closest to the Lord, because he leaned on the Lord's breast John 21:20, 24 .
[11]  The Son is in the bosom of the Father, and John was in the bosom of the Son.
[12]  Yet the day he saw the Lord, he fell at His feet as dead, because He is the Judge.
[13]  In the New Testament there is a fundamental principle: All of the children of God are priests of God.
[14]  In Exodus 19:5-6 God called unto the people of Israel, saying, "Now therefore, if ye will obey my voice indeed, and keep my covenant, then ye shall be a peculiar treasure unto me above all people: for all the earth is mine: and ye shall be unto me a kingdom of priests, and a holy nation."
[15]  God ordained in the beginning that the whole nation be priests, but the incident of worshipping the golden calf occurred not long after.
[16]  May God open our eyes that we may see more and neglect nothing.
[17]  How terrible were the persecutions suffered by the church in Smyrna!
[18]  But no matter what happens, life always revives after it has died.
[19]  The Jews spoken of here do not refer to the Jews in the world but to the Jews in the church, just as the "people" we saw before in connection with the Nicolaitans did not refer to the people in the world but to the laity in the church.
[20]  The Jews also have laws and regulations for their daily life God only uses the law to make men know their sins .
[21]  Whoever is a Jew must keep the Ten Commandments.
[22]  But the Lord Jesus says clearly that even if you have kept the Ten Commandments, you still lack one thing Luke 18:20-22 .
[23]  The purpose of the Jews in serving God is that they may reap more wheat from the fields and that their oxen and sheep will not drop their young but multiply manyfold, just as in Jacob's case.
[24]  But the first promise to the church is that we must take up the cross and follow the Lord.
[25]  The church does not teach how much we shall gain before God, but how much we will be able to let go before God.
[26]  The church in Ephesus was the church at the end of the apostolic age, the church before the apostle John passed away, the church which John himself referred to as in the last time, and the church spoken of in 2 Peter and 2 Timothy.
[27]  Then we saw in the preceding chapter, the age wherein the church was persecuted, which is the prophecy of the church in Smyrna as shown to us by the Lord.
[28]  In the previous chapter we read that the church of Smyrna was the church of suffering and that the Lord had nothing to say against her.
